"game_ID","home_team","away_team"
1037656,"Dallas Mavericks","Chicago Bulls"
1037657,"Utah Jazz","Memphis Grizzlies"
1037658,"Golden State Warriors","Sacramento Kings"
1037659,"Los Angeles Lakers","LA Clippers"
1037647,"Detroit Pistons","Portland Trail Blazers"
1037648,"Toronto Raptors","Milwaukee Bucks"
1037649,"Atlanta Hawks","Washington Wizards"
1037650,"Boston Celtics","Indiana Pacers"
1037651,"Miami Heat","Brooklyn Nets"
1037652,"New York Knicks","Cleveland Cavaliers"
1037660,"Philadelphia 76ers","Toronto Raptors"
1037661,"New Orleans Pelicans","Detroit Pistons"
1037662,"Utah Jazz","Orlando Magic"
1037663,"Phoenix Suns","San Antonio Spurs"
3277349,"Indiana Pacers","Cleveland Cavaliers"
3277350,"Milwaukee Bucks","New York Knicks"
3277351,"Miami Heat","Washington Wizards"
3277352,"Chicago Bulls","Brooklyn Nets"
3277353,"Oklahoma City Thunder","Golden State Warriors"
3277354,"Denver Nuggets","Dallas Mavericks"
3277355,"Portland Trail Blazers","Memphis Grizzlies"
1037671,"Philadelphia 76ers","Phoenix Suns"
1037672,"Indiana Pacers","Charlotte Hornets"
1037673,"Orlando Magic","Los Angeles Lakers"
1037674,"New Orleans Pelicans","Atlanta Hawks"
1037675,"Brooklyn Nets","Boston Celtics"
1037676,"Houston Rockets","Sacramento Kings"
1037677,"Minnesota Timberwolves","Utah Jazz"
1037678,"Denver Nuggets","Chicago Bulls"
1037679,"Detroit Pistons","Phoenix Suns"
1037680,"San Antonio Spurs","Toronto Raptors"
1037681,"Cleveland Cavaliers","Golden State Warriors"
1037682,"Dallas Mavericks","Charlotte Hornets"
1037683,"Portland Trail Blazers","Memphis Grizzlies"
1037684,"Detroit Pistons","Golden State Warriors"
1037685,"Indiana Pacers","San Antonio Spurs"
1037686,"Orlando Magic","Dallas Mavericks"
1037687,"Philadelphia 76ers","Washington Wizards"
1037688,"Brooklyn Nets","Milwaukee Bucks"
1037689,"Miami Heat","Los Angeles Lakers"
1037690,"New York Knicks","LA Clippers"
1037691,"Chicago Bulls","Utah Jazz"
1037692,"Houston Rockets","Sacramento Kings"
1037693,"Minnesota Timberwolves","Boston Celtics"
1037694,"Oklahoma City Thunder","Atlanta Hawks"
1037695,"Denver Nuggets","New Orleans Pelicans"
1037696,"Charlotte Hornets","Washington Wizards"
1037697,"Indiana Pacers","Utah Jazz"
1037698,"Philadelphia 76ers","Boston Celtics"
1037699,"Brooklyn Nets","LA Clippers"
1037700,"New York Knicks","San Antonio Spurs"
1037701,"Chicago Bulls","Phoenix Suns"
1037702,"Houston Rockets","Los Angeles Lakers"
1037703,"Memphis Grizzlies","Miami Heat"
1037704,"Milwaukee Bucks","Detroit Pistons"
1037705,"Minnesota Timberwolves","New Orleans Pelicans"
1037706,"Oklahoma City Thunder","Cleveland Cavaliers"
1037707,"Dallas Mavericks","Toronto Raptors"
1037708,"Denver Nuggets","Golden State Warriors"
1037709,"Sacramento Kings","Portland Trail Blazers"
1037710,"Indiana Pacers","Milwaukee Bucks"
1037711,"Orlando Magic","Atlanta Hawks"
3277397,"Detroit Pistons","Philadelphia 76ers"
3277398,"Washington Wizards","Charlotte Hornets"
3277399,"Boston Celtics","Brooklyn Nets"
3277400,"Houston Rockets","New Orleans Pelicans"
3277401,"Memphis Grizzlies","Utah Jazz"
3277402,"San Antonio Spurs","Minnesota Timberwolves"
3277403,"Dallas Mavericks","LA Clippers"
3277404,"Phoenix Suns","Los Angeles Lakers"
3277405,"Sacramento Kings","Oklahoma City Thunder"
1037721,"Orlando Magic","Milwaukee Bucks"
1037722,"Boston Celtics","Toronto Raptors"
1037723,"Atlanta Hawks","Miami Heat"
1037724,"Golden State Warriors","Cleveland Cavaliers"
1037725,"New York Knicks","Charlotte Hornets"
1037726,"Brooklyn Nets","Washington Wizards"
1037727,"LA Clippers","Memphis Grizzlies"
1037728,"Philadelphia 76ers","Indiana Pacers"
1037729,"Chicago Bulls","Detroit Pistons"
1037730,"Houston Rockets","Denver Nuggets"
1037731,"New Orleans Pelicans","Dallas Mavericks"
1037732,"San Antonio Spurs","Miami Heat"
1037733,"Phoenix Suns","Oklahoma City Thunder"
1037734,"Golden State Warriors","Minnesota Timberwolves"
1037735,"Los Angeles Lakers","Portland Trail Blazers"
1037736,"Boston Celtics","New York Knicks"
1037737,"Toronto Raptors","Washington Wizards"
1037738,"Milwaukee Bucks","Chicago Bulls"
1037739,"Sacramento Kings","Cleveland Cavaliers"
3277433,"Golden State Warriors","Minnesota Timberwolves"
3277434,"Los Angeles Lakers","Memphis Grizzlies"
3277425,"Charlotte Hornets","Miami Heat"
3277426,"Detroit Pistons","Atlanta Hawks"
3277427,"Philadelphia 76ers","Indiana Pacers"
3277428,"Brooklyn Nets","Orlando Magic"
3277429,"Oklahoma City Thunder","San Antonio Spurs"
3277430,"New Orleans Pelicans","Dallas Mavericks"
3277431,"Utah Jazz","Portland Trail Blazers"
3277432,"Denver Nuggets","LA Clippers"
1037750,"Washington Wizards","Dallas Mavericks"
1037751,"Atlanta Hawks","New York Knicks"
1037752,"Philadelphia 76ers","Boston Celtics"
1037753,"Toronto Raptors","Milwaukee Bucks"
1037754,"Chicago Bulls","Orlando Magic"
1037755,"Phoenix Suns","Minnesota Timberwolves"
1037756,"Los Angeles Lakers","Sacramento Kings"
1037757,"Portland Trail Blazers","Cleveland Cavaliers"
1037758,"Miami Heat","Brooklyn Nets"
1037759,"Golden State Warriors","Oklahoma City Thunder"
3277446,"Washington Wizards","New York Knicks"
3277447,"Atlanta Hawks","Philadelphia 76ers"
3277451,"Chicago Bulls","Orlando Magic"
3277452,"New Orleans Pelicans","Denver Nuggets"
3277453,"Utah Jazz","Phoenix Suns"
3277454,"Portland Trail Blazers","Los Angeles Lakers"
3277455,"LA Clippers","Houston Rockets"
3277445,"Charlotte Hornets","Milwaukee Bucks"
3277448,"Cleveland Cavaliers","Detroit Pistons"
3277449,"Toronto Raptors","Boston Celtics"
3277450,"San Antonio Spurs","Sacramento Kings"
1037771,"Charlotte Hornets","New York Knicks"
1037772,"New Orleans Pelicans","Minnesota Timberwolves"
1037773,"Chicago Bulls","Miami Heat"
1037774,"Milwaukee Bucks","Dallas Mavericks"
1037775,"San Antonio Spurs","Memphis Grizzlies"
1037776,"Golden State Warriors","Oklahoma City Thunder"
1037777,"Brooklyn Nets","Philadelphia 76ers"
1037778,"Indiana Pacers","Orlando Magic"
1037779,"Cleveland Cavaliers","Denver Nuggets"
1037780,"Toronto Raptors","Detroit Pistons"
1037781,"Dallas Mavericks","Sacramento Kings"
1037782,"Memphis Grizzlies","Boston Celtics"
1037783,"Utah Jazz","Phoenix Suns"
1037784,"Portland Trail Blazers","Oklahoma City Thunder"
1037785,"Los Angeles Lakers","Houston Rockets"
1037786,"Charlotte Hornets","Boston Celtics"
1037787,"Detroit Pistons","Denver Nuggets"
1037788,"Washington Wizards","Milwaukee Bucks"
1037789,"Chicago Bulls","Miami Heat"
1037790,"Minnesota Timberwolves","New York Knicks"
1037791,"New Orleans Pelicans","Sacramento Kings"
1037792,"San Antonio Spurs","LA Clippers"
1037793,"Golden State Warriors","Houston Rockets"
3277479,"Orlando Magic","Toronto Raptors"
3277480,"Atlanta Hawks","Indiana Pacers"
3277481,"Philadelphia 76ers","Cleveland Cavaliers"
3277482,"Phoenix Suns","Portland Trail Blazers"
3277483,"Los Angeles Lakers","Utah Jazz"
1037799,"Charlotte Hornets","Washington Wizards"
1037800,"Orlando Magic","Denver Nuggets"
1037801,"Atlanta Hawks","Brooklyn Nets"
1037802,"Boston Celtics","Milwaukee Bucks"
1037803,"Cleveland Cavaliers","Miami Heat"
1037804,"Indiana Pacers","Toronto Raptors"
1037805,"Houston Rockets","Memphis Grizzlies"
1037806,"Minnesota Timberwolves","Philadelphia 76ers"
1037807,"New Orleans Pelicans","Sacramento Kings"
1037808,"Oklahoma City Thunder","Chicago Bulls"
1037809,"San Antonio Spurs","LA Clippers"
1037810,"Phoenix Suns","Golden State Warriors"
1037811,"Portland Trail Blazers","Utah Jazz"
1037812,"Los Angeles Lakers","Dallas Mavericks"
3277498,"Orlando Magic","Boston Celtics"
3277499,"Memphis Grizzlies","Phoenix Suns"
3277500,"New York Knicks","Miami Heat"
3277501,"Toronto Raptors","Chicago Bulls"
3277502,"Indiana Pacers","Detroit Pistons"
3277503,"Houston Rockets","Denver Nuggets"
3277504,"Milwaukee Bucks","Washington Wizards"
3277505,"Minnesota Timberwolves","Sacramento Kings"
3277506,"Golden State Warriors","San Antonio Spurs"
3277507,"LA Clippers","New Orleans Pelicans"
1037824,"Brooklyn Nets","Miami Heat"
1037825,"Washington Wizards","Atlanta Hawks"
1037826,"Cleveland Cavaliers","Los Angeles Lakers"
1037827,"Utah Jazz","New Orleans Pelicans"
1037828,"LA Clippers","Dallas Mavericks"
1037823,"Oklahoma City Thunder","Philadelphia 76ers"
1037829,"Milwaukee Bucks","Portland Trail Blazers"
1037830,"Boston Celtics","Atlanta Hawks"
1037831,"New York Knicks","Phoenix Suns"
1037832,"Orlando Magic","Charlotte Hornets"
1037833,"Memphis Grizzlies","Minnesota Timberwolves"
1037834,"Brooklyn Nets","Chicago Bulls"
1037835,"Cleveland Cavaliers","Toronto Raptors"
1037836,"Denver Nuggets","San Antonio Spurs"
1037837,"Detroit Pistons","Washington Wizards"
1037838,"Indiana Pacers","Portland Trail Blazers"
1037839,"Philadelphia 76ers","Los Angeles Lakers"
1037840,"Utah Jazz","New Orleans Pelicans"
1037841,"LA Clippers","Denver Nuggets"
3277527,"Boston Celtics","Chicago Bulls"
3277528,"Brooklyn Nets","Toronto Raptors"
3277529,"Cleveland Cavaliers","Atlanta Hawks"
3277530,"Miami Heat","Milwaukee Bucks"
3277531,"New York Knicks","Charlotte Hornets"
3277532,"Minnesota Timberwolves","Oklahoma City Thunder"
3277533,"Dallas Mavericks","Houston Rockets"
3277534,"Sacramento Kings","Golden State Warriors"
1037855,"Denver Nuggets","Houston Rockets"
1037856,"Sacramento Kings","LA Clippers"
1037854,"New Orleans Pelicans","Philadelphia 76ers"
1037853,"Memphis Grizzlies","Utah Jazz"
1037852,"Toronto Raptors","Phoenix Suns"
1037851,"Orlando Magic","Washington Wizards"
1037850,"Detroit Pistons","Los Angeles Lakers"
1037864,"San Antonio Spurs","Atlanta Hawks"
1037865,"Golden State Warriors","LA Clippers"
1037863,"Oklahoma City Thunder","Los Angeles Lakers"
1037857,"Cleveland Cavaliers","Portland Trail Blazers"
1037858,"Brooklyn Nets","Charlotte Hornets"
1037859,"Miami Heat","Indiana Pacers"
1037860,"New York Knicks","Detroit Pistons"
1037861,"Chicago Bulls","Milwaukee Bucks"
1037862,"Minnesota Timberwolves","Utah Jazz"
1037866,"Orlando Magic","Washington Wizards"
1037867,"Boston Celtics","Philadelphia 76ers"
1037868,"Toronto Raptors","New York Knicks"
1037869,"Dallas Mavericks","Memphis Grizzlies"
1037871,"Phoenix Suns","Denver Nuggets"
1037870,"New Orleans Pelicans","San Antonio Spurs"
1037881,"Utah Jazz","Portland Trail Blazers"
1037875,"Detroit Pistons","Cleveland Cavaliers"
1037876,"Miami Heat","Indiana Pacers"
1037877,"Chicago Bulls","New Orleans Pelicans"
1037878,"Milwaukee Bucks","Atlanta Hawks"
1037879,"Dallas Mavericks","Oklahoma City Thunder"
1037880,"Phoenix Suns","Memphis Grizzlies"
1037872,"LA Clippers","Golden State Warriors"
1037873,"Charlotte Hornets","Minnesota Timberwolves"
1037874,"Brooklyn Nets","Orlando Magic"
1037882,"Sacramento Kings","Denver Nuggets"
1037883,"Los Angeles Lakers","Houston Rockets"
7045521,"Indiana Pacers","Boston Celtics"
7045522,"Sacramento Kings","New Orleans Pelicans"
7045523,"Milwaukee Bucks","New York Knicks"
7045524,"Los Angeles Lakers","Phoenix Suns"
7049313,"Cleveland Cavaliers","Orlando Magic"
7049314,"Detroit Pistons","Memphis Grizzlies"
7049315,"Toronto Raptors","Miami Heat"
7049316,"Washington Wizards","Philadelphia 76ers"
7049317,"Atlanta Hawks","Brooklyn Nets"
7049318,"Minnesota Timberwolves","San Antonio Spurs"
7049319,"Chicago Bulls","Charlotte Hornets"
7049320,"Houston Rockets","Oklahoma City Thunder"
7049321,"Dallas Mavericks","Utah Jazz"
7049322,"Golden State Warriors","Portland Trail Blazers"
7049323,"LA Clippers","Denver Nuggets"
7996352,"Los Angeles Lakers","New Orleans Pelicans"
7981414,"Milwaukee Bucks","Indiana Pacers"
7050282,"Charlotte Hornets","Toronto Raptors"
7050290,"Denver Nuggets","Houston Rockets"
7050291,"Utah Jazz","LA Clippers"
7050292,"Portland Trail Blazers","Dallas Mavericks"
7050283,"Orlando Magic","Detroit Pistons"
7050284,"Philadelphia 76ers","Atlanta Hawks"
7050285,"Brooklyn Nets","Washington Wizards"
7050286,"Miami Heat","Cleveland Cavaliers"
7050287,"Memphis Grizzlies","Minnesota Timberwolves"
7050288,"Oklahoma City Thunder","Golden State Warriors"
7050289,"San Antonio Spurs","Chicago Bulls"
7996365,"Phoenix Suns","Sacramento Kings"
7981426,"Boston Celtics","New York Knicks"
8258317,"Los Angeles Lakers","Indiana Pacers"
1037893,"New Orleans Pelicans","Minnesota Timberwolves"
1037894,"Oklahoma City Thunder","Utah Jazz"
1037895,"Sacramento Kings","Brooklyn Nets"
1037896,"LA Clippers","Portland Trail Blazers"
1037884,"Charlotte Hornets","Miami Heat"
1037885,"Detroit Pistons","Indiana Pacers"
1037886,"Orlando Magic","Cleveland Cavaliers"
1037887,"Philadelphia 76ers","Washington Wizards"
1037888,"Atlanta Hawks","Denver Nuggets"
1037890,"Houston Rockets","San Antonio Spurs"
1037891,"Memphis Grizzlies","Dallas Mavericks"
1037889,"New York Knicks","Toronto Raptors"
1037892,"Milwaukee Bucks","Chicago Bulls"
1037899,"Chicago Bulls","Denver Nuggets"
1037900,"Phoenix Suns","Golden State Warriors"
1037901,"LA Clippers","Sacramento Kings"
1037898,"Dallas Mavericks","Los Angeles Lakers"
1037897,"Boston Celtics","Cleveland Cavaliers"
1037902,"Detroit Pistons","Philadelphia 76ers"
1037903,"Washington Wizards","New Orleans Pelicans"
1037905,"Toronto Raptors","Atlanta Hawks"
1037906,"Houston Rockets","Memphis Grizzlies"
1037907,"Milwaukee Bucks","Indiana Pacers"
1037908,"San Antonio Spurs","Los Angeles Lakers"
1037909,"Phoenix Suns","Brooklyn Nets"
1037910,"Utah Jazz","New York Knicks"
1037904,"Miami Heat","Charlotte Hornets"
1037911,"Boston Celtics","Cleveland Cavaliers"
1037912,"Miami Heat","Chicago Bulls"
1037913,"Dallas Mavericks","Minnesota Timberwolves"
1037914,"Denver Nuggets","Brooklyn Nets"
1037915,"Portland Trail Blazers","Utah Jazz"
1037916,"Sacramento Kings","Oklahoma City Thunder"
1037917,"LA Clippers","Golden State Warriors"
1037918,"Charlotte Hornets","New Orleans Pelicans"
1037919,"Philadelphia 76ers","Detroit Pistons"
1037920,"Washington Wizards","Indiana Pacers"
1037921,"Boston Celtics","Orlando Magic"
1037922,"Toronto Raptors","Atlanta Hawks"
1037923,"San Antonio Spurs","Los Angeles Lakers"
1037924,"Memphis Grizzlies","Houston Rockets"
1037925,"Phoenix Suns","New York Knicks"
1037926,"Milwaukee Bucks","Detroit Pistons"
1037927,"Charlotte Hornets","Philadelphia 76ers"
1037928,"Cleveland Cavaliers","Atlanta Hawks"
1037929,"Miami Heat","Chicago Bulls"
1037930,"Minnesota Timberwolves","Indiana Pacers"
1037932,"Denver Nuggets","Oklahoma City Thunder"
1037933,"Portland Trail Blazers","Dallas Mavericks"
1037934,"Sacramento Kings","Utah Jazz"
1037935,"LA Clippers","New York Knicks"
1037931,"Golden State Warriors","Brooklyn Nets"
1037939,"Phoenix Suns","Washington Wizards"
1037940,"Portland Trail Blazers","Golden State Warriors"
1037936,"Boston Celtics","Orlando Magic"
1037937,"San Antonio Spurs","New Orleans Pelicans"
1037938,"Milwaukee Bucks","Houston Rockets"
1037941,"Cleveland Cavaliers","Houston Rockets"
1037942,"Indiana Pacers","LA Clippers"
1037943,"Philadelphia 76ers","Chicago Bulls"
1037947,"Oklahoma City Thunder","Memphis Grizzlies"
1037948,"Denver Nuggets","Dallas Mavericks"
1037946,"Toronto Raptors","Charlotte Hornets"
1037944,"Atlanta Hawks","Detroit Pistons"
1037949,"Utah Jazz","Brooklyn Nets"
1037950,"Sacramento Kings","Washington Wizards"
1037951,"Los Angeles Lakers","New York Knicks"
1037945,"Miami Heat","Minnesota Timberwolves"
1037955,"Portland Trail Blazers","Phoenix Suns"
1037954,"Golden State Warriors","Boston Celtics"
1037953,"Milwaukee Bucks","San Antonio Spurs"
1037952,"New Orleans Pelicans","Memphis Grizzlies"
1037965,"Sacramento Kings","Boston Celtics"
1037956,"Cleveland Cavaliers","Utah Jazz"
1037957,"Indiana Pacers","Charlotte Hornets"
1037958,"Orlando Magic","Miami Heat"
1037959,"Philadelphia 76ers","Minnesota Timberwolves"
1037960,"Brooklyn Nets","New York Knicks"
1037961,"Toronto Raptors","Denver Nuggets"
1037963,"Houston Rockets","Atlanta Hawks"
1037962,"Chicago Bulls","Los Angeles Lakers"
1037964,"Dallas Mavericks","LA Clippers"
1037967,"Cleveland Cavaliers","New Orleans Pelicans"
1037969,"Memphis Grizzlies","Indiana Pacers"
1037970,"Milwaukee Bucks","Orlando Magic"
1037971,"Oklahoma City Thunder","LA Clippers"
1037972,"Minnesota Timberwolves","Los Angeles Lakers"
1037973,"Portland Trail Blazers","Washington Wizards"
1037966,"Detroit Pistons","Utah Jazz"
1037968,"Chicago Bulls","San Antonio Spurs"
1037977,"Houston Rockets","Dallas Mavericks"
1037974,"Philadelphia 76ers","Toronto Raptors"
1037975,"Brooklyn Nets","Denver Nuggets"
1037978,"Golden State Warriors","Washington Wizards"
1037976,"Miami Heat","Atlanta Hawks"
1037979,"Sacramento Kings","Phoenix Suns"
1037982,"Charlotte Hornets","Denver Nuggets"
1037983,"Indiana Pacers","Orlando Magic"
1037984,"New Orleans Pelicans","Houston Rockets"
1037985,"Atlanta Hawks","Memphis Grizzlies"
1037986,"Brooklyn Nets","Detroit Pistons"
1037987,"Toronto Raptors","Utah Jazz"
1037988,"Chicago Bulls","Cleveland Cavaliers"
1037989,"Oklahoma City Thunder","Los Angeles Lakers"
1037990,"Dallas Mavericks","San Antonio Spurs"
1037991,"Golden State Warriors","Portland Trail Blazers"
1037992,"Sacramento Kings","Minnesota Timberwolves"
1037981,"LA Clippers","Boston Celtics"
1037980,"New York Knicks","Milwaukee Bucks"
1037997,"Phoenix Suns","Dallas Mavericks"
1037993,"New York Knicks","Milwaukee Bucks"
1037994,"Denver Nuggets","Golden State Warriors"
1037995,"Los Angeles Lakers","Boston Celtics"
1037996,"Miami Heat","Philadelphia 76ers"
1038000,"Chicago Bulls","Atlanta Hawks"
1037998,"Detroit Pistons","Brooklyn Nets"
1037999,"Washington Wizards","Orlando Magic"
1038001,"Houston Rockets","Indiana Pacers"
1038002,"New Orleans Pelicans","Memphis Grizzlies"
1038003,"Oklahoma City Thunder","Minnesota Timberwolves"
1038004,"San Antonio Spurs","Utah Jazz"
1038005,"Portland Trail Blazers","Sacramento Kings"
1038006,"LA Clippers","Charlotte Hornets"
1038010,"Houston Rockets","Phoenix Suns"
1038011,"Oklahoma City Thunder","New York Knicks"
1038012,"Dallas Mavericks","Cleveland Cavaliers"
1038009,"Brooklyn Nets","Milwaukee Bucks"
1038008,"Washington Wizards","Toronto Raptors"
1038007,"Orlando Magic","Philadelphia 76ers"
1038013,"Boston Celtics","Detroit Pistons"
1038014,"Chicago Bulls","Indiana Pacers"
1038015,"Minnesota Timberwolves","Dallas Mavericks"
1038016,"New Orleans Pelicans","Utah Jazz"
1038017,"Denver Nuggets","Memphis Grizzlies"
1038018,"Golden State Warriors","Miami Heat"
1038019,"Portland Trail Blazers","San Antonio Spurs"
1038020,"Los Angeles Lakers","Charlotte Hornets"
1038023,"Atlanta Hawks","Sacramento Kings"
1038022,"Washington Wizards","Brooklyn Nets"
1038024,"Boston Celtics","Toronto Raptors"
1038025,"Cleveland Cavaliers","Milwaukee Bucks"
1038026,"Houston Rockets","Philadelphia 76ers"
1038027,"Denver Nuggets","Oklahoma City Thunder"
1038028,"Phoenix Suns","Charlotte Hornets"
1038029,"Portland Trail Blazers","San Antonio Spurs"
1038030,"LA Clippers","Memphis Grizzlies"
1038021,"Orlando Magic","New York Knicks"
1038031,"Utah Jazz","Miami Heat"
1038033,"Indiana Pacers","New York Knicks"
1038035,"Minnesota Timberwolves","Los Angeles Lakers"
1038036,"Golden State Warriors","Dallas Mavericks"
1038032,"Detroit Pistons","Toronto Raptors"
1038034,"Chicago Bulls","Philadelphia 76ers"
1038037,"Washington Wizards","Atlanta Hawks"
1038038,"New Orleans Pelicans","Los Angeles Lakers"
1038039,"Oklahoma City Thunder","Brooklyn Nets"
1038040,"San Antonio Spurs","Boston Celtics"
1038041,"Memphis Grizzlies","Sacramento Kings"
1038042,"Phoenix Suns","Orlando Magic"
1038043,"New York Knicks","Minnesota Timberwolves"
1038044,"Toronto Raptors","Cleveland Cavaliers"
1038045,"Houston Rockets","Detroit Pistons"
1038046,"Milwaukee Bucks","Indiana Pacers"
1038047,"Denver Nuggets","Charlotte Hornets"
1038048,"Phoenix Suns","Portland Trail Blazers"
1038049,"Utah Jazz","Dallas Mavericks"
1038050,"LA Clippers","Miami Heat"
1038051,"Philadelphia 76ers","Chicago Bulls"
1038052,"Memphis Grizzlies","San Antonio Spurs"
1038053,"New Orleans Pelicans","Brooklyn Nets"
1038054,"Oklahoma City Thunder","Boston Celtics"
1038055,"Golden State Warriors","Orlando Magic"
1038056,"Sacramento Kings","Charlotte Hornets"
1038057,"Cleveland Cavaliers","Washington Wizards"
1038061,"Houston Rockets","Brooklyn Nets"
1038062,"Memphis Grizzlies","Toronto Raptors"
1038063,"Minnesota Timberwolves","New Orleans Pelicans"
1038064,"Dallas Mavericks","Portland Trail Blazers"
1038065,"Phoenix Suns","LA Clippers"
1038066,"Utah Jazz","Detroit Pistons"
1038067,"Los Angeles Lakers","Miami Heat"
1038068,"Sacramento Kings","Orlando Magic"
1038060,"New York Knicks","Chicago Bulls"
1038059,"Atlanta Hawks","Oklahoma City Thunder"
1038058,"Indiana Pacers","Milwaukee Bucks"
1038069,"San Antonio Spurs","Milwaukee Bucks"
1038070,"Golden State Warriors","Denver Nuggets"
1038080,"Denver Nuggets","Orlando Magic"
1038071,"Boston Celtics","Utah Jazz"
1038072,"Indiana Pacers","Atlanta Hawks"
1038073,"Brooklyn Nets","Oklahoma City Thunder"
1038074,"Cleveland Cavaliers","Washington Wizards"
1038075,"Philadelphia 76ers","New York Knicks"
1038076,"Chicago Bulls","Charlotte Hornets"
1038077,"Houston Rockets","Minnesota Timberwolves"
1038078,"New Orleans Pelicans","LA Clippers"
1038079,"Dallas Mavericks","Portland Trail Blazers"
1038081,"Phoenix Suns","Miami Heat"
1038082,"Golden State Warriors","Detroit Pistons"
1038083,"Los Angeles Lakers","Memphis Grizzlies"
1038084,"Sacramento Kings","Toronto Raptors"
1038085,"Indiana Pacers","Boston Celtics"
1038086,"Washington Wizards","New York Knicks"
1038087,"Philadelphia 76ers","Utah Jazz"
1038088,"Houston Rockets","Milwaukee Bucks"
1038093,"Dallas Mavericks","Minnesota Timberwolves"
1038096,"Golden State Warriors","Toronto Raptors"
1038097,"Los Angeles Lakers","LA Clippers"
1038091,"Orlando Magic","Atlanta Hawks"
1038092,"Sacramento Kings","New Orleans Pelicans"
1038094,"Denver Nuggets","Detroit Pistons"
1038095,"Phoenix Suns","Memphis Grizzlies"
1038089,"Cleveland Cavaliers","San Antonio Spurs"
1038090,"Brooklyn Nets","Portland Trail Blazers"
1038098,"Charlotte Hornets","Chicago Bulls"
1038101,"Miami Heat","Houston Rockets"
1038102,"Milwaukee Bucks","Utah Jazz"
1038103,"LA Clippers","Phoenix Suns"
1038100,"Washington Wizards","Oklahoma City Thunder"
1038099,"Indiana Pacers","Boston Celtics"
1038104,"Detroit Pistons","Sacramento Kings"
1038105,"Orlando Magic","Minnesota Timberwolves"
1038106,"New York Knicks","Portland Trail Blazers"
1038107,"Dallas Mavericks","Memphis Grizzlies"
1038108,"Los Angeles Lakers","Toronto Raptors"
1038115,"Chicago Bulls","Houston Rockets"
1038118,"LA Clippers","Toronto Raptors"
1038117,"Golden State Warriors","New Orleans Pelicans"
1038116,"Utah Jazz","Denver Nuggets"
1038109,"Boston Celtics","Minnesota Timberwolves"
1038110,"Charlotte Hornets","Sacramento Kings"
1038111,"Detroit Pistons","San Antonio Spurs"
1038112,"Indiana Pacers","Washington Wizards"
1038113,"Atlanta Hawks","Philadelphia 76ers"
1038114,"Miami Heat","Oklahoma City Thunder"
1038119,"Cleveland Cavaliers","Brooklyn Nets"
1038120,"Milwaukee Bucks","Boston Celtics"
